name,technique
OilRig,Standard Cryptographic Protocol
OilRig,Credentials in Files
OilRig,Commonly Used Port
OilRig,Spearphishing via Service
PLATINUM,Exploitation for Privilege Escalation
PLATINUM,Standard Non-Application Layer Protocol
PLATINUM,Custom Command and Control Protocol
PLATINUM,Credential Dumping
PLATINUM,Remote File Copy
PLATINUM,Process Injection
PLATINUM,Drive-by Compromise
PLATINUM,Input Capture
PLATINUM,Spearphishing Attachment
PLATINUM,User Execution
PLATINUM,Hooking
PLATINUM,Masquerading
Patchwork,File and Directory Discovery
Patchwork,System Information Discovery
Patchwork,Process Hollowing
Patchwork,Dynamic Data Exchange
Patchwork,Data Encrypted
Patchwork,Remote File Copy
Patchwork,Exploitation for Client Execution
Patchwork,File Deletion
Patchwork,Security Software Discovery
Patchwork,Credential Dumping
Patchwork,Obfuscated Files or Information
Patchwork,Scheduled Task
Patchwork,DLL Side-Loading
Patchwork,Automated Collection
Patchwork,Registry Run Keys / Startup Folder
Patchwork,Binary Padding
Patchwork,Drive-by Compromise
Patchwork,Bypass User Account Control
Patchwork,PowerShell
Patchwork,Indicator Removal from Tools
Patchwork,Software Packing
Patchwork,Spearphishing Attachment
Patchwork,Data Staged
Patchwork,System Owner/User Discovery
Patchwork,User Execution
Patchwork,Data Encoding
Patchwork,Spearphishing Link
Patchwork,Modify Registry
Patchwork,Masquerading
Patchwork,Data from Local System
Patchwork,Scripting
Patchwork,Remote Desktop Protocol
Patchwork,Web Service
Patchwork,Command-Line Interface
PittyTiger,Valid Accounts
Poseidon Group,System Network Connections Discovery
Poseidon Group,Masquerading
Poseidon Group,PowerShell
Poseidon Group,System Service Discovery
Poseidon Group,Process Discovery
Poseidon Group,Credential Dumping
Poseidon Group,Account Discovery
Putter Panda,Disabling Security Tools
Putter Panda,Registry Run Keys / Startup Folder
Putter Panda,Process Injection
Putter Panda,Obfuscated Files or Information
RTM,Web Service
Rancor,Spearphishing Attachment
Rancor,Scheduled Task
Rancor,Remote File Copy
Rancor,Standard Application Layer Protocol
Rancor,Command-Line Interface
Rancor,Scripting
Rancor,User Execution
Rancor,Signed Binary Proxy Execution
Scarlet Mimic,Masquerading
Silence,Video Capture
Silence,Screen Capture
Silence,File Deletion
Silence,Obfuscated Files or Information
Silence,Execution through API
Silence,Compiled HTML File
Silence,User Execution
Silence,Command-Line Interface
Silence,Service Execution
Silence,Scripting
Silence,Scheduled Task
Silence,Spearphishing Attachment
SilverTerrier,Standard Application Layer Protocol
Sowbug,Credential Dumping
Sowbug,File and Directory Discovery
Sowbug,Input Capture
Sowbug,Data Compressed
Sowbug,Network Share Discovery
Sowbug,Command-Line Interface
Sowbug,Data from Network Shared Drive
Sowbug,System Information Discovery
Sowbug,Masquerading
Stealth Falcon,Data from Local System
Stealth Falcon,Scripting
Stealth Falcon,System Owner/User Discovery
Stealth Falcon,System Information Discovery
Stealth Falcon,Exfiltration Over Command and Control Channel
Stealth Falcon,Standard Application Layer Protocol
Stealth Falcon,Credential Dumping
Stealth Falcon,PowerShell
Stealth Falcon,Standard Cryptographic Protocol
Stealth Falcon,Windows Management Instrumentation
Stealth Falcon,Scheduled Task
Stealth Falcon,Process Discovery
Stealth Falcon,System Network Configuration Discovery
Stealth Falcon,Query Registry
Stolen Pencil,Credential Dumping
Stolen Pencil,Network Sniffing
Stolen Pencil,Valid Accounts
Stolen Pencil,Input Capture
Stolen Pencil,Remote Desktop Protocol
Stolen Pencil,Browser Extensions
Stolen Pencil,Spearphishing Link
Stolen Pencil,Credentials in Files
Stolen Pencil,Redundant Access
Stolen Pencil,Credentials from Web Browsers
Strider,Connection Proxy
Strider,Credential Dumping
Suckfly,Network Service Scanning
Suckfly,Valid Accounts
Suckfly,Command-Line Interface
Suckfly,Credential Dumping
Suckfly,Code Signing
TA459,Spearphishing Attachment
TA459,Exploitation for Client Execution
TA459,User Execution
TA459,Scripting
TA459,PowerShell
TEMP.Veles,Masquerading
TEMP.Veles,Credential Dumping
TEMP.Veles,Image File Execution Options Injection
TEMP.Veles,Scheduled Task
TEMP.Veles,Timestomp
TEMP.Veles,File Deletion
TEMP.Veles,Data Staged
TEMP.Veles,Remote Services
TEMP.Veles,Valid Accounts
TEMP.Veles,Remote Desktop Protocol
TEMP.Veles,External Remote Services
TEMP.Veles,Web Shell
TEMP.Veles,Uncommonly Used Port
TEMP.Veles,Commonly Used Port
TEMP.Veles,PowerShell
TEMP.Veles,Indicator Removal from Tools
Taidoor,Standard Cryptographic Protocol
The White Company,System Time Discovery
The White Company,Security Software Discovery
The White Company,File Deletion
The White Company,Virtualization/Sandbox Evasion
The White Company,Exploitation for Client Execution
The White Company,Software Packing
The White Company,User Execution
The White Company,Spearphishing Attachment
Threat Group-3390,Remote System Discovery
Threat Group-3390,Account Discovery
Threat Group-3390,Remote File Copy
Threat Group-3390,Data Encrypted
Threat Group-3390,Redundant Access
Threat Group-3390,DLL Search Order Hijacking
Threat Group-3390,Standard Application Layer Protocol
Threat Group-3390,PowerShell
Threat Group-3390,DLL Side-Loading
Threat Group-3390,Process Injection
Threat Group-3390,System Network Connections Discovery
Threat Group-3390,External Remote Services
Threat Group-3390,Obfuscated Files or Information
Threat Group-3390,Bypass User Account Control
Threat Group-3390,Windows Remote Management
Threat Group-3390,Exploitation for Privilege Escalation
Threat Group-3390,Data Transfer Size Limits
Threat Group-3390,Windows Management Instrumentation
Threat Group-3390,Data Compressed
Threat Group-3390,File Deletion
Threat Group-3390,Credential Dumping
Threat Group-3390,Network Share Connection Removal
Threat Group-3390,System Network Configuration Discovery
Threat Group-3390,Commonly Used Port
Threat Group-3390,Command-Line Interface
Threat Group-3390,Modify Registry
Threat Group-3390,Drive-by Compromise
Threat Group-3390,Valid Accounts
Threat Group-3390,Data from Local System
Threat Group-3390,Data Staged
Threat Group-3390,Input Capture
Threat Group-3390,Automated Collection
Threat Group-3390,Disabling Security Tools
Threat Group-3390,Scheduled Task
Threat Group-3390,Registry Run Keys / Startup Folder
Threat Group-3390,Deobfuscate/Decode Files or Information
Threat Group-3390,Query Registry
Threat Group-3390,New Service
Threat Group-3390,Network Service Scanning
Threat Group-3390,Web Shell
Threat Group-3390,Exploitation of Remote Services
Threat Group-3390,Exploitation for Client Execution
Thrip,Remote Access Tools
Thrip,PowerShell
Thrip,Exfiltration Over Alternative Protocol
Tropic Trooper,Hidden Files and Directories
Tropic Trooper,Commonly Used Port
Tropic Trooper,Deobfuscate/Decode Files or Information
Tropic Trooper,Process Injection
Tropic Trooper,Process Discovery
Tropic Trooper,Winlogon Helper DLL
Tropic Trooper,Exploitation for Client Execution
Tropic Trooper,Spearphishing Attachment
Tropic Trooper,Security Software Discovery
Tropic Trooper,Obfuscated Files or Information
Tropic Trooper,Standard Cryptographic Protocol
Tropic Trooper,Template Injection
Tropic Trooper,DLL Side-Loading
Tropic Trooper,Network Service Scanning
Tropic Trooper,Network Share Discovery
Tropic Trooper,System Information Discovery
Tropic Trooper,System Owner/User Discovery
Tropic Trooper,New Service
Turla,Brute Force
Turla,Spearphishing Link
Turla,Query Registry
Turla,PowerShell
Turla,System Service Discovery
Turla,File and Directory Discovery
Turla,Registry Run Keys / Startup Folder
Turla,Web Service
Turla,Process Injection
Turla,User Execution
Turla,Remote File Copy
Turla,Remote System Discovery
Turla,System Network Configuration Discovery
Turla,System Information Discovery
Turla,Winlogon Helper DLL
Turla,Standard Application Layer Protocol
Turla,Indicator Removal from Tools
Turla,Process Discovery
Turla,System Network Connections Discovery
Turla,Spearphishing Attachment
Turla,Windows Admin Shares
Turla,System Time Discovery
Turla,PowerShell Profile
Turla,Modify Registry
Turla,Obfuscated Files or Information
Turla,Windows Management Instrumentation Event Subscription
Turla,Execution through API
Turla,Disabling Security Tools
Turla,Deobfuscate/Decode Files or Information
Turla,Connection Proxy
Turla,Data from Removable Media
Turla,Access Token Manipulation
Turla,Data from Local System
Turla,Command-Line Interface
Turla,Credentials in Files
Turla,Scripting
Turla,Exfiltration Over Alternative Protocol
Turla,Data Encrypted
WIRTE,Standard Application Layer Protocol
WIRTE,Scripting
WIRTE,PowerShell
WIRTE,Remote File Copy
WIRTE,Regsvr32
WIRTE,Deobfuscate/Decode Files or Information
Winnti Group,Rootkit
Winnti Group,Code Signing
Winnti Group,Process Discovery
admin@338,Account Discovery
admin@338,Permission Groups Discovery
admin@338,Command-Line Interface
admin@338,System Information Discovery
admin@338,Masquerading
admin@338,File and Directory Discovery
admin@338,System Network Configuration Discovery
admin@338,System Network Connections Discovery
admin@338,System Service Discovery
admin@338,Exploitation for Client Execution
admin@338,User Execution
admin@338,Spearphishing Attachment
menuPass,Windows Management Instrumentation
menuPass,Credential Dumping
menuPass,Valid Accounts
menuPass,System Network Configuration Discovery
menuPass,Data from Network Shared Drive
menuPass,Account Discovery
menuPass,Obfuscated Files or Information
menuPass,Scripting
menuPass,System Network Connections Discovery
menuPass,User Execution
menuPass,Connection Proxy
menuPass,Scheduled Task
menuPass,Trusted Relationship
menuPass,Command-Line Interface
menuPass,DLL Search Order Hijacking
menuPass,Process Hollowing
menuPass,Deobfuscate/Decode Files or Information
menuPass,Spearphishing Attachment
menuPass,Data Staged
menuPass,Remote Desktop Protocol
menuPass,DLL Side-Loading
menuPass,Remote System Discovery
menuPass,File Deletion
menuPass,Remote File Copy
menuPass,Remote Services
menuPass,PowerShell
menuPass,Data Compressed
menuPass,Network Service Scanning
menuPass,Masquerading
menuPass,Data Encrypted
menuPass,Data from Local System
menuPass,Input Capture
