"APT","campaign","vulnerability","exploited_time","published_time","reserved_time","product","version","update","os"
"Darkhotel","298814","CVE-2015-5119","2015-07-01","2015-07-01","2015-06-01","flash_player","10.3.183.50","*","windows"
"APT37","298781","CVE-2014-8439","2016-05-01","2014-11-01","2014-10-01","flash_player","10.3.183.50","*","windows"
"APT37","298790","CVE-2015-3105","2015-07-01","2015-06-01","2015-04-01","flash_player","10.3.183.50","*","windows"
"BlackOasis","298794","CVE-2016-0984","2015-06-01","2016-02-01","2015-12-01","flash_player","10.3.183.50","*","windows"
"Winnti Group","298890","CVE-2013-0634","2013-04-01","2013-02-01","2012-12-01","flash_player","10.3.183.50","*","windows"
"APT3","298764","CVE-2015-3113","2015-06-01","2015-06-01","2015-04-01","flash_player","10.3.183.50","*","windows"
"APT28","298756","CVE-2015-7645","2015-10-01","2015-10-01","2015-10-01","flash_player","10.3.183.50","*","windows"
"APT37","298788","CVE-2015-7645","2016-06-01","2015-10-01","2015-10-01","flash_player","10.3.183.50","*","windows"
"Threat Group-3390","298875","CVE-2015-5123","2015-08-01","2015-07-01","2015-06-01","flash_player","10.3.183.50","*","windows"
"APT28","298749","CVE-2015-3043","2015-04-01","2015-04-01","2015-04-01","flash_player","10.3.183.50","*","windows"
"Lazarus Group","298831","CVE-2018-4878","2018-02-01","2018-02-01","2018-01-01","flash_player","6.0.21","*","windows_8.1"
"APT37","298785","CVE-2018-4878","2017-10-01","2018-02-01","2018-01-01","flash_player","6.0.21","*","windows_8.1"
"APT28","298751","CVE-2016-7855","2016-10-01","2016-11-01","2016-09-01","flash_player","6.0.21","*","windows_8.1"
"BlackOasis","298795","CVE-2017-11292","2017-10-01","2017-10-01","2017-07-01","flash_player","6.0.21","*","windows_8.1"
"APT28","298755","CVE-2017-11292","2017-10-01","2017-10-01","2017-07-01","flash_player","6.0.21","*","windows_8.1"
"Stealth Falcon","298864","CVE-2018-5002","2018-06-01","2018-07-01","2018-01-01","flash_player","6.0.21","*","windows_8.1"
"APT28","298751","CVE-2016-7855","2016-10-01","2016-11-01","2016-09-01","flash_player","10.3.183.68","*","windows_8.1"
"BlackOasis","298795","CVE-2017-11292","2017-10-01","2017-10-01","2017-07-01","flash_player","10.3.183.68","*","windows_8.1"
"APT28","298755","CVE-2017-11292","2017-10-01","2017-10-01","2017-07-01","flash_player","10.3.183.68","*","windows_8.1"
"Stealth Falcon","298864","CVE-2018-5002","2018-06-01","2018-07-01","2018-01-01","flash_player","10.3.183.68","*","windows_8.1"
"Lazarus Group","298831","CVE-2018-4878","2018-02-01","2018-02-01","2018-01-01","flash_player","10.3.183.68","*","windows_8.1"
"APT37","298785","CVE-2018-4878","2017-10-01","2018-02-01","2018-01-01","flash_player","10.3.183.68","*","windows_8.1"
"Threat Group-3390","298875","CVE-2015-5123","2015-08-01","2015-07-01","2015-06-01","flash_player","10.3.183.11","*","windows"
"APT37","298781","CVE-2014-8439","2016-05-01","2014-11-01","2014-10-01","flash_player","10.3.183.11","*","windows"
"Stealth Falcon","298864","CVE-2018-5002","2018-06-01","2018-07-01","2018-01-01","flash_player","10.3.183.11","*","windows"
"Lazarus Group","298827","CVE-2015-8651","2017-01-01","2015-12-01","2015-12-01","flash_player","10.3.183.11","*","windows"
"Darkhotel","298819","CVE-2015-8651","2015-11-01","2015-12-01","2015-12-01","flash_player","10.3.183.11","*","windows"
"Lazarus Group","298831","CVE-2018-4878","2018-02-01","2018-02-01","2018-01-01","flash_player","10.3.183.11","*","windows"
"APT37","298785","CVE-2018-4878","2017-10-01","2018-02-01","2018-01-01","flash_player","10.3.183.11","*","windows"
"Winnti Group","298890","CVE-2013-0634","2013-04-01","2013-02-01","2012-12-01","flash_player","10.3.183.11","*","windows"
"BlackOasis","298795","CVE-2017-11292","2017-10-01","2017-10-01","2017-07-01","flash_player","10.3.183.11","*","windows"
"APT28","298755","CVE-2017-11292","2017-10-01","2017-10-01","2017-07-01","flash_player","10.3.183.11","*","windows"
"APT37","298780","CVE-2016-4171","2016-03-01","2016-06-01","2016-04-01","flash_player","10.3.183.11","*","windows"
"APT28","298751","CVE-2016-7855","2016-10-01","2016-11-01","2016-09-01","flash_player","10.3.183.11","*","windows"
"APT37","298781","CVE-2016-1019","2016-05-01","2016-04-01","2015-12-01","flash_player","10.3.183.11","*","windows"
"Lazarus Group","298827","CVE-2016-1019","2017-01-01","2016-04-01","2015-12-01","flash_player","10.3.183.11","*","windows"
"Taidoor","299217","CVE-2012-1535","2012-09-01","2012-08-01","2012-03-01","flash_player","10.3.183.11","*","windows"
"APT37","298790","CVE-2015-3105","2015-07-01","2015-06-01","2015-04-01","flash_player","10.3.183.11","*","windows"
"BlackOasis","298794","CVE-2016-0984","2015-06-01","2016-02-01","2015-12-01","flash_player","10.3.183.11","*","windows"
"APT28","298749","CVE-2015-3043","2015-04-01","2015-04-01","2015-04-01","flash_player","10.3.183.11","*","windows"
"BlackOasis","298794","CVE-2015-5119","2015-06-01","2015-07-01","2015-06-01","flash_player","10.3.183.11","*","windows"
"APT18","298739","CVE-2015-5119","2015-07-01","2015-07-01","2015-06-01","flash_player","10.3.183.11","*","windows"
"APT3","298765","CVE-2015-5119","2015-07-01","2015-07-01","2015-06-01","flash_player","10.3.183.11","*","windows"
"Threat Group-3390","298875","CVE-2015-5119","2015-08-01","2015-07-01","2015-06-01","flash_player","10.3.183.11","*","windows"
"APT37","298781","CVE-2015-5119","2016-05-01","2015-07-01","2015-06-01","flash_player","10.3.183.11","*","windows"
"Darkhotel","298814","CVE-2015-5119","2015-07-01","2015-07-01","2015-06-01","flash_player","10.3.183.11","*","windows"
"APT3","298764","CVE-2015-3113","2015-06-01","2015-06-01","2015-04-01","flash_player","10.3.183.11","*","windows"
"APT28","298756","CVE-2015-7645","2015-10-01","2015-10-01","2015-10-01","flash_player","10.3.183.11","*","windows"
"APT37","298788","CVE-2015-7645","2016-06-01","2015-10-01","2015-10-01","flash_player","10.3.183.11","*","windows"
"APT37","298781","CVE-2016-1019","2016-05-01","2016-04-01","2015-12-01","flash_player","2","*","*"
"Lazarus Group","298827","CVE-2016-1019","2017-01-01","2016-04-01","2015-12-01","flash_player","2","*","*"
"BlackOasis","298795","CVE-2017-11292","2017-10-01","2017-10-01","2017-07-01","flash_player","15.0.0.189","*","windows_8.1"
"APT28","298755","CVE-2017-11292","2017-10-01","2017-10-01","2017-07-01","flash_player","15.0.0.189","*","windows_8.1"
"Stealth Falcon","298864","CVE-2018-5002","2018-06-01","2018-07-01","2018-01-01","flash_player","15.0.0.189","*","windows_8.1"
"APT28","298751","CVE-2016-7855","2016-10-01","2016-11-01","2016-09-01","flash_player","15.0.0.189","*","windows_8.1"
"Lazarus Group","298831","CVE-2018-4878","2018-02-01","2018-02-01","2018-01-01","flash_player","15.0.0.189","*","windows_8.1"
"APT37","298785","CVE-2018-4878","2017-10-01","2018-02-01","2018-01-01","flash_player","15.0.0.189","*","windows_8.1"
"APT28","298751","CVE-2016-7855","2016-10-01","2016-11-01","2016-09-01","flash_player","10.2.152.33","*","windows_server_2012"
"APT28","298751","CVE-2016-7855","2016-10-01","2016-11-01","2016-09-01","flash_player","11.2.202.424","*","windows_rt_8.1"
"APT28","298751","CVE-2016-7855","2016-10-01","2016-11-01","2016-09-01","flash_player","18.0.0.382","*","windows_server_2012"
"Lazarus Group","298831","CVE-2018-4878","2018-02-01","2018-02-01","2018-01-01","flash_player","27.0.0.159","*","windows_10"
"APT37","298785","CVE-2018-4878","2017-10-01","2018-02-01","2018-01-01","flash_player","27.0.0.159","*","windows_10"
"Stealth Falcon","298864","CVE-2018-5002","2018-06-01","2018-07-01","2018-01-01","flash_player","27.0.0.159","*","windows_10"
"Lazarus Group","298831","CVE-2018-4878","2018-02-01","2018-02-01","2018-01-01","flash_player","27.0.0.187","*","windows_8.1"
"APT37","298785","CVE-2018-4878","2017-10-01","2018-02-01","2018-01-01","flash_player","27.0.0.187","*","windows_8.1"
"Stealth Falcon","298864","CVE-2018-5002","2018-06-01","2018-07-01","2018-01-01","flash_player","27.0.0.187","*","windows_8.1"
"APT37","298781","CVE-2016-1019","2016-05-01","2016-04-01","2015-12-01","flash_player","15.0.0.246","*","*"
"Lazarus Group","298827","CVE-2016-1019","2017-01-01","2016-04-01","2015-12-01","flash_player","15.0.0.246","*","*"
"APT28","298751","CVE-2016-7855","2016-10-01","2016-11-01","2016-09-01","flash_player","13.0.0.296","*","windows_rt_8.1"
"APT37","298781","CVE-2016-1019","2016-05-01","2016-04-01","2015-12-01","flash_player","11.7.700.232","*","*"
"Lazarus Group","298827","CVE-2016-1019","2017-01-01","2016-04-01","2015-12-01","flash_player","11.7.700.232","*","*"
"APT37","298781","CVE-2016-1019","2016-05-01","2016-04-01","2015-12-01","flash_player","10.1.92.10","*","*"
"Lazarus Group","298827","CVE-2016-1019","2017-01-01","2016-04-01","2015-12-01","flash_player","10.1.92.10","*","*"
"Lazarus Group","298831","CVE-2018-4878","2018-02-01","2018-02-01","2018-01-01","flash_player","10.3.183.90","*","windows_10"
"APT37","298785","CVE-2018-4878","2017-10-01","2018-02-01","2018-01-01","flash_player","10.3.183.90","*","windows_10"
"BlackOasis","298795","CVE-2017-11292","2017-10-01","2017-10-01","2017-07-01","flash_player","10.3.183.90","*","windows_10"
"APT28","298755","CVE-2017-11292","2017-10-01","2017-10-01","2017-07-01","flash_player","10.3.183.90","*","windows_10"
"APT28","298751","CVE-2016-7855","2016-10-01","2016-11-01","2016-09-01","flash_player","10.3.183.90","*","windows_10"
"Stealth Falcon","298864","CVE-2018-5002","2018-06-01","2018-07-01","2018-01-01","flash_player","10.3.183.90","*","windows_10"
"APT3","298764","CVE-2015-3113","2015-06-01","2015-06-01","2015-04-01","flash_player","10.1.82.76","*","windows"
"Taidoor","299217","CVE-2012-1535","2012-09-01","2012-08-01","2012-03-01","flash_player","10.1.82.76","*","windows"
"Lazarus Group","298831","CVE-2018-4878","2018-02-01","2018-02-01","2018-01-01","flash_player","10.1.82.76","*","windows"
"APT37","298785","CVE-2018-4878","2017-10-01","2018-02-01","2018-01-01","flash_player","10.1.82.76","*","windows"
"Stealth Falcon","298864","CVE-2018-5002","2018-06-01","2018-07-01","2018-01-01","flash_player","10.1.82.76","*","windows"
"Lazarus Group","298827","CVE-2015-8651","2017-01-01","2015-12-01","2015-12-01","flash_player","10.1.82.76","*","windows"
"Darkhotel","298819","CVE-2015-8651","2015-11-01","2015-12-01","2015-12-01","flash_player","10.1.82.76","*","windows"
"Threat Group-3390","298875","CVE-2015-5123","2015-08-01","2015-07-01","2015-06-01","flash_player","10.1.82.76","*","windows"
"BlackOasis","298794","CVE-2016-0984","2015-06-01","2016-02-01","2015-12-01","flash_player","10.1.82.76","*","windows"
"APT37","298790","CVE-2015-3105","2015-07-01","2015-06-01","2015-04-01","flash_player","10.1.82.76","*","windows"
"APT37","298780","CVE-2016-4171","2016-03-01","2016-06-01","2016-04-01","flash_player","10.1.82.76","*","windows"
"APT37","298781","CVE-2014-8439","2016-05-01","2014-11-01","2014-10-01","flash_player","10.1.82.76","*","windows"
"APT12","298727","CVE-2011-0609","2011-02-01","2011-03-01","2011-01-01","flash_player","10.1.82.76","*","windows"
"BlackOasis","298794","CVE-2015-5119","2015-06-01","2015-07-01","2015-06-01","flash_player","10.1.82.76","*","windows"
"APT18","298739","CVE-2015-5119","2015-07-01","2015-07-01","2015-06-01","flash_player","10.1.82.76","*","windows"
"APT3","298765","CVE-2015-5119","2015-07-01","2015-07-01","2015-06-01","flash_player","10.1.82.76","*","windows"
"Threat Group-3390","298875","CVE-2015-5119","2015-08-01","2015-07-01","2015-06-01","flash_player","10.1.82.76","*","windows"
"APT37","298781","CVE-2015-5119","2016-05-01","2015-07-01","2015-06-01","flash_player","10.1.82.76","*","windows"
"Darkhotel","298814","CVE-2015-5119","2015-07-01","2015-07-01","2015-06-01","flash_player","10.1.82.76","*","windows"
"APT28","298751","CVE-2016-7855","2016-10-01","2016-11-01","2016-09-01","flash_player","10.1.82.76","*","windows"
"BlackOasis","298795","CVE-2017-11292","2017-10-01","2017-10-01","2017-07-01","flash_player","10.1.82.76","*","windows"
"APT28","298755","CVE-2017-11292","2017-10-01","2017-10-01","2017-07-01","flash_player","10.1.82.76","*","windows"
"APT28","298756","CVE-2015-7645","2015-10-01","2015-10-01","2015-10-01","flash_player","10.1.82.76","*","windows"
"APT37","298788","CVE-2015-7645","2016-06-01","2015-10-01","2015-10-01","flash_player","10.1.82.76","*","windows"
"Taidoor","299213","CVE-2011-0611","2011-10-01","2011-04-01","2011-01-01","flash_player","10.1.82.76","*","windows"
"APT12","298731","CVE-2011-0611","2011-04-01","2011-04-01","2011-01-01","flash_player","10.1.82.76","*","windows"
"Dust Storm","299116","CVE-2011-0611","2011-04-01","2011-04-01","2011-01-01","flash_player","10.1.82.76","*","windows"
"Dust Storm","299118","CVE-2011-0611","2012-06-01","2011-04-01","2011-01-01","flash_player","10.1.82.76","*","windows"
"Taidoor","299214","CVE-2011-0611","2011-06-01","2011-04-01","2011-01-01","flash_player","10.1.82.76","*","windows"
"APT28","298749","CVE-2015-3043","2015-04-01","2015-04-01","2015-04-01","flash_player","10.1.82.76","*","windows"
"APT37","298781","CVE-2016-1019","2016-05-01","2016-04-01","2015-12-01","flash_player","10.1.82.76","*","windows"
"Lazarus Group","298827","CVE-2016-1019","2017-01-01","2016-04-01","2015-12-01","flash_player","10.1.82.76","*","windows"
"Lazarus Group","298831","CVE-2018-4878","2018-02-01","2018-02-01","2018-01-01","flash_player","23.0.0.257","*","windows"
"APT37","298785","CVE-2018-4878","2017-10-01","2018-02-01","2018-01-01","flash_player","23.0.0.257","*","windows"
"BlackOasis","298795","CVE-2017-11292","2017-10-01","2017-10-01","2017-07-01","flash_player","23.0.0.257","*","windows"
"APT28","298755","CVE-2017-11292","2017-10-01","2017-10-01","2017-07-01","flash_player","23.0.0.257","*","windows"
"Stealth Falcon","298864","CVE-2018-5002","2018-06-01","2018-07-01","2018-01-01","flash_player","23.0.0.257","*","windows"
"Darkhotel","298813","CVE-2014-0497","2014-02-01","2014-02-01","2013-12-01","flash_player","11.2.202.233","*","windows"
"Lazarus Group","298831","CVE-2018-4878","2018-02-01","2018-02-01","2018-01-01","flash_player","11.2.202.233","*","windows"
"APT37","298785","CVE-2018-4878","2017-10-01","2018-02-01","2018-01-01","flash_player","11.2.202.233","*","windows"
"BlackOasis","298794","CVE-2016-0984","2015-06-01","2016-02-01","2015-12-01","flash_player","11.2.202.233","*","windows"
"Stealth Falcon","298864","CVE-2018-5002","2018-06-01","2018-07-01","2018-01-01","flash_player","11.2.202.233","*","windows"
"Threat Group-3390","298875","CVE-2015-5123","2015-08-01","2015-07-01","2015-06-01","flash_player","11.2.202.233","*","windows"
"APT37","298781","CVE-2014-8439","2016-05-01","2014-11-01","2014-10-01","flash_player","11.2.202.233","*","windows"
"APT28","298751","CVE-2016-7855","2016-10-01","2016-11-01","2016-09-01","flash_player","11.2.202.233","*","windows"
"Lazarus Group","298827","CVE-2015-8651","2017-01-01","2015-12-01","2015-12-01","flash_player","11.2.202.233","*","windows"
"Darkhotel","298819","CVE-2015-8651","2015-11-01","2015-12-01","2015-12-01","flash_player","11.2.202.233","*","windows"
"BlackOasis","298795","CVE-2017-11292","2017-10-01","2017-10-01","2017-07-01","flash_player","11.2.202.233","*","windows"
"APT28","298755","CVE-2017-11292","2017-10-01","2017-10-01","2017-07-01","flash_player","11.2.202.233","*","windows"
"BlackOasis","298794","CVE-2015-5119","2015-06-01","2015-07-01","2015-06-01","flash_player","11.2.202.233","*","windows"
"APT18","298739","CVE-2015-5119","2015-07-01","2015-07-01","2015-06-01","flash_player","11.2.202.233","*","windows"
"APT3","298765","CVE-2015-5119","2015-07-01","2015-07-01","2015-06-01","flash_player","11.2.202.233","*","windows"
"Threat Group-3390","298875","CVE-2015-5119","2015-08-01","2015-07-01","2015-06-01","flash_player","11.2.202.233","*","windows"
"APT37","298781","CVE-2015-5119","2016-05-01","2015-07-01","2015-06-01","flash_player","11.2.202.233","*","windows"
"Darkhotel","298814","CVE-2015-5119","2015-07-01","2015-07-01","2015-06-01","flash_player","11.2.202.233","*","windows"
"Taidoor","299217","CVE-2012-1535","2012-09-01","2012-08-01","2012-03-01","flash_player","11.2.202.233","*","windows"
"APT28","298756","CVE-2015-7645","2015-10-01","2015-10-01","2015-10-01","flash_player","11.2.202.233","*","windows"
"APT37","298788","CVE-2015-7645","2016-06-01","2015-10-01","2015-10-01","flash_player","11.2.202.233","*","windows"
"APT37","298781","CVE-2016-1019","2016-05-01","2016-04-01","2015-12-01","flash_player","11.2.202.233","*","windows"
"Lazarus Group","298827","CVE-2016-1019","2017-01-01","2016-04-01","2015-12-01","flash_player","11.2.202.233","*","windows"
"APT28","298749","CVE-2015-3043","2015-04-01","2015-04-01","2015-04-01","flash_player","11.2.202.233","*","windows"
"APT37","298780","CVE-2016-4171","2016-03-01","2016-06-01","2016-04-01","flash_player","11.2.202.233","*","windows"
"APT3","298764","CVE-2015-3113","2015-06-01","2015-06-01","2015-04-01","flash_player","11.2.202.233","*","windows"
"APT37","298790","CVE-2015-3105","2015-07-01","2015-06-01","2015-04-01","flash_player","11.2.202.233","*","windows"
"BlackOasis","298795","CVE-2017-11292","2017-10-01","2017-10-01","2017-07-01","flash_player","25.0.0.163","*","windows"
"APT28","298755","CVE-2017-11292","2017-10-01","2017-10-01","2017-07-01","flash_player","25.0.0.163","*","windows"
"Lazarus Group","298831","CVE-2018-4878","2018-02-01","2018-02-01","2018-01-01","flash_player","25.0.0.163","*","windows"
"APT37","298785","CVE-2018-4878","2017-10-01","2018-02-01","2018-01-01","flash_player","25.0.0.163","*","windows"
"Stealth Falcon","298864","CVE-2018-5002","2018-06-01","2018-07-01","2018-01-01","flash_player","25.0.0.163","*","windows"
"APT28","298751","CVE-2016-7855","2016-10-01","2016-11-01","2016-09-01","flash_player","11.7.700.252","*","windows_8.1"
